target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp
json_decoder,INVALIDITY,11e6a70e1127,"{""YoQCjqRtPRWmgMRmC"": ""['null', '53', '49', 'UwHvMjHappsxBTITFrrwsgIAmWnwxMXljAX', 'null', 'null', 'vAKJiSVFoepuHfyJcVTRLCVxhquygdeQtpPYlfcKkGqMWoYImWTmQrhYppGWed']"", ""ZfYuXtEkzfLY"": """", ""JAllHZbMUmiP"": -1890335211, ""BDNlOoEkqquOYmYD"": -86572364, ""XjUV"": - 'UwHvMjHappsxBTITFrrwsgIAmWnwxMXljAX', 'null', 'null', 'vAKJiSVFoepuHfyJcVTRLCVxhquygdeQtpPYlfcKkGqMWoYImWTmQrhYppGWed']"", ""ZfYuXtEkzfLY"": """", ""JAllHZbMUmiP"": -1890335211, ""BDNlOoEkqquOYmYD"": -86572364, ""XjUV"": - 'UwHvMjHappsxBTITFrrwsgIAmWnwxMXljAX', 'null', 'null', 'vAKJiSVFoepuHfyJcVTRLCVxhquygdeQtpPYlfcKkGqMWoYImWTmQrhYppGWed']"", ""ZfYuXtEkzfLY"": """", ""JAllHZbMUmiP"": -1890335211, ""BDNlOoEkqquOYmYD"": -86572364, ""XjUV"": - 'UwHvMjHappsxBTITFrrwsgIAmWnwxMXljAX', 'null', 'null', 'vAKJiSVFoepuHfyJcVTRLCVxhquygdeQtpPYlfcKkGqMWoYImWTmQrhYppGWed']"", ""ZfYuXtEkzfLY"": """", ""JAllHZbMUmiP"": -1890335211, ""BDNlOoEkqquOYmYD"": -86572364, ""XjUV"": - 'UwHvMjHappsxBTITFrrwsgIAmWnwxMXljAX', 'null', 'null', 'vAKJiSVFoepuHfyJcVTRLCVxhquygdeQtpPYlfcKkGqMWoYImWTmQrhYppGWed']"", ""ZfYuXtEkzfLY"": """", ""JAllHZbMUmiP"": -1890335211, ""BDNlOoEkqquOYmYD"": -86572364, ""XjUV"": -403047538, ""WgAMNoVrUeGOtx"": ""False""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 256 (char 255)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,repeat_chunk,2026-04-04 23:47:18
json_decoder,INVALIDITY,ca923592c461,"{""nnbJeGew"": 1928050255, ""NvO"": -1410764933, ""dQPwvTjh"": ""['False', 'null', 'WHljxWfMAYdisgYZoixpPsLJgVVlafilirQNynfBqqSSpMRcmvlWbzwwNMXBZpTcLfstABTMaOoi', '46']"", ""BlxhYRGBWY"": ""['False', 'DWJdkeCsnVEzhUMhJeWMyrsoNxURWCbKtziX', 'GGPdfupmglqgIsoYKjVyaBOSfcyYHmfrEtJpWrrMBlgHaQjRezvlTgJgLoKSFfIWczQpfznIUV', '14', 'null', 'YkEowHPaTjbuIbPKvyXFHeLPtjdlRlxObWgTNUGrzhjMcZmHcYDGlPjYnYnISYRV', 'null', 'False', 'RTlPnZU']"", ""kpaDAGC"": ""False"", ""RmmlemgHTwGdnjLIvDNH"": ""['null', 'XhAxmWpMNZ', 'YHdaeFbtkvbOCzXXEBqDOBNjYJctHfgvsgdZKaSZWlyNQOSDJfWLOOmSgQYIfdJDwKmQCdwWtNpYYluWFWgdHWrvNNuh', 'null', 'True', 'LGeRoEWmFMAVchmJLxhhmxMpTNcdWjdosTyZGFkgSicVehKWkmolZAHzR']""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\r' at: line 1 column 543 (char 542)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_j","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:47:21
json_decoder,INVALIDITY,eed346b790ad,"{""YoQCjqRtPRWmgMRmC"": ""['null', '53', '49', 'UwHvMjHappsxBTITFrrwsgIAmWnwxMXljAX', 'null', 'null', 'vAKJiSVFoepuHfyJcVTRLCVxhquygdeQtpPYlfcKkGqMWoYImWTmQrhYppGWed']"", ""ZfYuXtEkzfLY""YlfcKkGqMWoYImWTmQrhYppGWed']"", ""ZfYuXtEkzfLY""YlfcKkGqMWoYImWTmQrhYppGWed']"", ""ZfYuXtEkzfLY"": """", ""JAllHZbMUmiP"": -1890335211, ""BDNlOoEkqquOYmYD"": -86572364, ""XjUV"": -403047538, ""WgAMNoVrUeGOtx"": ""False""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 182 (char 181)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,repeat_chunk,2026-04-04 23:47:22
json_decoder,INVALIDITY,3d55019f8945,"{""AxnWT"": ""['True', 'False']"", ""STBrFuvXWUmnUsXTf""","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 51 (char 50)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:47:23
json_decoder,INVALIDITY,23aeb5d51d1d,"{""EusA"": ""['24', '59', 'True', 'null', '64', 'True', '69', 'null']"", ""usFDprKRMTgmtLnGYE"": """", ""BOMdA"": ""False"". ""cyMenGz"": ""['nPLJxFSyCKbKbZyhYWFHnICKEiWqCcCuGnEjSVSdsLOfNHLUJseAbOZrhw', '51', 'False', '1', 'null']"", ""OUwx"": 471386371, ""XmBYkJyNmzAsxIkTFPi"": -1890147908, ""vUeBNgidFcOdFZLs"": ""cOacw"", ""GMmKSHJIIeqaKKKWQ"": -1733440682, ""eTFAK"": """"}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 112 (char 111)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,bit_flip,2026-04-04 23:47:28
json_decoder,INVALIDITY,c53036e3f321,"{""LeQM"": ""False"", ""rHsLgPZ"": ","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 30 (char 29)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:47:28
json_decoder,INVALIDITY,ec96a683d99a,"{""vHCumMJpvnSkZITkAXqr"": -971214955, ""XdaMdsePCgSkuQyzN"": ""['null']"", ""JJf"":&& ""['77', 'null', 'ecUUMWCXMrxdAQIpE', 'True']"", ""fKLrOoWaXh"": """", ""eokzDRBdRnjrTSv"": ""['null', 'True', 'null', 'False']"", ""tGIMLrhZOxxGOyj"": ""True"", ""bOwWwVlJTAosjOqln"": """", ""qMlHpOGuRKaZ"": ""jSqHBqbDkVIxIVqSQuPfOuzCpxjNcJwDBRWERNrJekVzrvNw"", ""nEtmSnFtNSfKHeQ"": ""PvfbvbzYUtmtXgcCFMAaCiJQwBUieszUNOcLslSewAevMETZeGlyyiCEaFldphNHxdOGiRDawd"", ""QubHEsBHvdydPwyvcLN"": -72063690}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 77 (char 76)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:47:30
json_decoder,INVALIDITY,d125210501d0,"{""tdWkvfUK"": ""SusXCbfGdOtYgGKaPTIaVPvihVURsJwGuCbLRT"", ""EVJQ"": ""False""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\x0c' at: line 1 column 8 (char 7)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,byte_insert,2026-04-04 23:47:33
json_decoder,INVALIDITY,760b620e3b79,"{""iBLxaownnVGt"": ""dQQHziiVqZjPluviRGTtcNRbXyziVPvpWOrkHwtLeGnBzSGvpFDbk"", ""OlSEkxXbaZpHUknh"": ""OraYjnTiFIFFREjZipgJzdCJ"", ""EKeiGMZQHOQrxRF"": ""['37'","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 142 (char 141)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:47:34
json_decoder,INVALIDITY,54d79547f3e4,"{""unclosed"": ","An invalidity bug has been triggered: Expecting value: line 1 column 14 (char 13)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeError'>, 'Expecting value: line 1 column 14 (char 13)'","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,constraint_violation,2026-04-04 23:50:23
json_decoder,INVALIDITY,fcc74d73e205,"{""json"":""""obj""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 11 (char 10)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:50:23
