bug_key,bug_type,crashed,exec_time_ms,input_data,is_representative,new_coverage,returncode,run_id,stderr,stdout,strategy,target,timed_out,timestamp
662a9a7a7c330cc7,INVALIDITY,False,0.0,"{""__complex__"": true, ""rea/../l"": 1",False,False,0,20260409_133549,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 36 (char 35)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_",constraint_violation,json_decoder,False,2026-04-09 05:54:11.325000+00:00
a77a4924c26ad233,INVALIDITY,False,0.0,"{""hoAPpc"": """", ""XLtuqHIJPWuCYLZ""W ["":CjBUIDuBqbUMnoYOitsbfLvjOKVHqqJkeOSepzEHhbkAFveaUbbIqfKQumSZtwRrihgPENEzckrXzIZqLWwdtDzYDAEZhFU, null, ""neLIhMGwgt""nnYxNlbx"", 97, null, 7, ""eIonVgOJZELEJeNacfGoxPBLiK\PeXYowkaYuyaIgYIYMGlBLIWEjxCBAkDvbjeOXhCaDekIsZXeNTjaMaECaRrzH""], ""f"": -1366190909}",False,False,0,20260409_151215,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 33 (char 32)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_",swap_chars,json_decoder,False,2026-04-09 07:19:53.865000+00:00
e85c1ae570330593,SYNTACTIC,False,0.0,3.1360255.167/3.,False,True,0,20260409_141825,"Traceback (most recent call last):
  File ""netaddr/strategy/ipv4.py"", line 128, in str_to_int
OSError: illegal IP address string passed to inet_pton

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr/ip/__init__.py"", line 346, in __init__
  File ""netaddr/strategy/ipv4.py"", line 132, in str_to_int
netaddr.core.AddrFormatError: '3.1360255.167' is not a valid IPv4 address string!

During handling of the above exception, another e","Running cidrize function with the arguments: ipstr: 3.1360255.167/3. strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 3.1360255.167/3.', 'netaddr/ip/__init__.py', 1045): 1})
",swap_chars,cidrize,False,2026-04-09 06:35:49.649000+00:00
607d491dcf35c379,INVALIDITY,False,0.0,"{""qesEKbIPPNciIwZsPsnC"": ""True"", ""gEuamdsFJXxALCco"": ""['True', 'null', 'False', 'True', '27', 'null', 'tZzAyQpLYlnuzMLhXJ>', 'True', 'null']"", ""srJCLViqfXvnUBHbM"": """", ""Tz"": ""['KDvGsRSsBfPupIayWqraTANIhBRWJcbKOvJNAgSREQsLxxaLaztzPkHYLdQbbZmNAUmeStjBqwVkkPDmAimEASOp', '12', '52', 'null', 'FaAimEASOp', '12', '52', 'null', 'False', 'null', 'tFSjQbwjjpvgxKXTAjslgQiIosHntOlgDGlgHHJjnEWtbFpXJa', 'YJbMH']"",? ""SzVCAVjOBXBPPtva"": ""False""}",False,False,0,20260414_132307,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 404 (char 403)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity',",repeat_chunk,json_decoder,False,2026-04-14 05:25:03.696000+00:00
c1f7abf0e38c346d,INVALIDITY,False,2094.0000000118744,"{""QrU"":&& ""uyaTSwKrKcJpBDYjuJvgnoNqnYispHXIzoqtYpzeDitkbXXf""}",False,False,1,20260418_110546,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","An invalidity bug has been triggered: Expecting value: line 1 column 8 (char 7)
============================================================
TRACEBACK
============================================================
============================================================
",insert_special_char,json_decoder,False,2026-04-18 03:05:55.797000+00:00
f00fa844ce0fe1a8,INVALIDITY,False,344.0251660067588,wFrqOmVBPJNTQEETuSyYwVOxOjUKVgKXXaEshLOyrABhzTFTbHxHTnPyJZltrkvFguujiCLMJkGKIEcMDfrRvMYXVSgKJjeVSgKJjeVSgKJjeVSgKJjeVSgKJjeVSgKJjeVSgKJjeVSgKJjeVSgKJjefDuqK,False,False,1,20260417_191528,"Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users","An invalidity bug has been triggered: Expecting value: line 1 column 1 (char 0)
============================================================
TRACEBACK
============================================================
============================================================
",repeat_chunk,json_decoder,False,2026-04-17 11:15:59.806000+00:00
b8a6527e6d23573f,INVALIDITY,False,0.0,"{""__complex__"": true, ]""real"": ",False,False,0,20260409_151215,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 23 (char 22)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <",insert_special_char,json_decoder,False,2026-04-09 07:31:33.446000+00:00
2f2a23a409dc61d6,INVALIDITY,False,0.0,"{""json",False,False,0,20260413_211903,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 2 (char 1)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.de",truncate,json_decoder,False,2026-04-13 13:19:43.635000+00:00
929e4b6bc083bf43,INVALIDITY,False,0.0,"{""OvSIseDTNoyO"": {""bxLDgQpGbsKbBJHQ"": ""aHpJXubSDehJuthzKoghFOEbVpmDynDWjGJWyiLEBltywouHbekgeJJptZYImFQHgWckh"", ""WVsimstAsHjG"": ""TwpcLMNgEphalHytSyHwodcPHkBMjqhBQtqg"", ""hlokw"": null}, ""iQyO"": """", ""ss"": ""HKLjliYbmPAkgTdIdhdfeRZPxEMDKpFEnpumaqRvSCKyEFGciYPsKtUBDsrpQjDtAzcxxOcHljhvieeCtfrQLOchXhfJLGMCS"", ""nhtSYpcdM"": ""True"", ""gjVcUEBVFse"": 1373171722, ""XSIgQxkADbsAoLgu"": ""False"", ""xHZVIIOm",False,True,0,20260414_124945,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 380 (char 379)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso",truncate,json_decoder,False,2026-04-14 04:50:20.119000+00:00
2cbf96eeacc0e8dc,BONUS,False,0.0,171.16.163.198/1/../6,True,True,0,20260414_131856,"Traceback (most recent call last):
  File ""netaddr/ip/__init__.py"", line 907, in parse_ip_network
ValueError: invalid literal for int() with base 10: '1/../6'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""cidrize_runner_stv.py"", line 247, in <module>
  File ""buggy_cidrize/cidrize_stv.py"", line 481, in cidrize
  File ""netaddr/ip/__init__.py"", line 1034, in __init__
  File ""netaddr/ip/__init__.py"", line 914, in parse_ip_network
  F","Running cidrize function with the arguments: ipstr: 171.16.163.198/1/../6 strict: False raise-errors: True
An unknown exception has been triggered. IPAddress() does not support netmasks or subnet prefixes! See documentation for details.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('bonus', <class 'ValueEr",insert_special_char,cidrize,False,2026-04-14 05:20:36.466000+00:00
cfc90f8d5744ce7e,SYNTACTIC,False,0.0,108.751/5,False,True,0,20260409_141825,"Traceback (most recent call last):
  File ""netaddr/strategy/ipv4.py"", line 128, in str_to_int
OSError: illegal IP address string passed to inet_pton

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr/ip/__init__.py"", line 346, in __init__
  File ""netaddr/strategy/ipv4.py"", line 132, in str_to_int
netaddr.core.AddrFormatError: '108.751' is not a valid IPv4 address string!

During handling of the above exception, another excepti","Running cidrize function with the arguments: ipstr: 108.751/5 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 108.751/5', 'netaddr/ip/__init__.py', 1045): 1})
Saved bug coun",swap_chars,cidrize,False,2026-04-09 06:29:42.599000+00:00
9ccebec3e079f124,INVALIDITY,False,0.0,235.66.88.21.21.21.21.21.21.217,False,False,0,20260409_125902,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 12), (line:1, col:13)
","Running the IPv4 parser with ipstr: 235.66.88.21.21.21.21.21.21.217
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '.'  (at char 12), (line:1, col:1",repeat_chunk,ipv4_parser,False,2026-04-09 05:00:22.622000+00:00
ac12ce77f921796c,MISMATCH,False,0.0,"{""HOz"": ""Fals#e""}",True,True,0,20260414_212125,"C:\Users\janel\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\LocalCache\local-packages\Python311\site-packages\coverage\control.py:958: CoverageWarning: No data was collected. (no-data-collected); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-no-data-collected
  self._warn(""No data was collected."", slug=""no-data-collected"")
","Output decoded data: {'HOz': 'Fals#e'} of type <class 'dict'>
No bugs found. Skipping CSV creation
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {})

============================================================
COVERAGE REPORT (ACCUMULATED)
============================================================
Name                        Stmts   Miss Branch BrPart  Cover   Missing
-------------------------------------------------------",byte_insert,json_decoder,False,2026-04-14 13:21:34.749000+00:00
e664908d0d8424be,INVALIDITY,False,0.0,"{""hPAOvkujbvWK"": -1095368751, ""CSHFsqDnbsloQjOHQG"": {""AYPbfvJkRM"": ""JwwkyeOnhPnCpUAYTOFLPdiQNBJftnhdHtIeXBhDwAdMQtRjEXWFoHUUxnMeakCVE"", ""QVTEiqCESJxTd"": 81, ""bWtMcvLCbYuynzhySJ"": ""True""}, ""kFbTmcYVttJJZ"": """", ""iRxZQtXgNQWA"": """", ""NqIKzroznlwCGqqMDvcA"": """", ""UCbo"": 898353061, ""dDfWFuZQGwwWp"": """", ""OHqwGfkXCLvbXyAlNfe"": -120514254, ""EpecZPXzgvOMutNUoxD""%00: ""['PMFIHkVNWUxEezaQBujAMkgFcaJNLCQzmuaNyyWFrWaTcGUyrkbPdJZlMiJRksJrgfAPsOQEUOUgmxqegakCZLMnN', '99']"", ""YWuhPoZmlPyDmyl"": """"}",False,False,0,20260409_151215,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 354 (char 353)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode",insert_special_char,json_decoder,False,2026-04-09 07:17:00.807000+00:00
